Coverage,Effect size,Iteration,Test,Value,p
0.6428571428571429,0.96067640691330891,0,Pleasantness/Flowers,0.34458039253950118,0.02361940657269773
1.0,1.4475975087349309,0,Gender/Career,0.49092104211449622,0.0017482517482517483
0.925,1.52974539010743,0,Unpleasentness/Asian,0.34110062756371912,0.00045248868778280545
0.975,1.6776961987559904,0,Unpleasantness/Turkish,0.33048584826756267,0.0001082508822446903
1.0,1.7292578317987937,0,Unpleasantness/Islam,0.33011466977186499,0.0
0.7777777777777778,-0.14719056430047531,0,Gender/Competence,-0.024720994507273039,0.5714293446491588
0.896551724137931,-1.3502495990442898,0,Gender/Sciences,-0.091305022418964654,1.0
0.6285714285714286,0.99078408109616667,1,Pleasantness/Flowers,0.41619599297409887,0.01797714333048833
1.0,1.4401776830178417,1,Gender/Career,0.61994362659752356,0.003787878787878788
0.95,1.0363963037122463,1,Unpleasentness/Asian,0.24314190344884989,0.004216371863430687
0.975,1.8101135336403733,1,Unpleasantness/Turkish,0.51607443508692086,1.082508822446903e-05
1.0,1.5837539505789358,1,Unpleasantness/Islam,0.34071451229974625,0.0010822510822510823
0.8333333333333334,-1.0323575030173773,1,Gender/Competence,-0.2962695633992552,0.976167795053244
0.896551724137931,-1.6524988084825454,1,Gender/Sciences,-0.19147155524115078,1.0
0.6,0.51808859896206783,2,Pleasantness/Flowers,0.15464960420504209,0.181184012066365
1.0,1.3878416116699037,2,Gender/Career,0.55286752455867827,0.004370629370629371
0.95,0.95418184197349132,2,Unpleasentness/Asian,0.32787820782978089,0.017174002468120116
0.975,1.7702134021703422,2,Unpleasantness/Turkish,0.58034966519335285,1.082508822446903e-05
1.0,1.5836775386543001,2,Unpleasantness/Islam,0.33861124399118125,0.0
0.8333333333333334,-0.13038793195608811,2,Gender/Competence,-0.060698270471766597,0.7195193867020493
0.896551724137931,-1.3578334314598026,2,Gender/Sciences,-0.17972911224933341,1.0
0.6142857142857143,0.97330011854491916,3,Pleasantness/Flowers,0.40647941911593088,0.011449783222565561
1.0,1.2783584834452861,3,Gender/Career,0.53072686921805146,0.007867132867132868
0.925,0.89631470107675482,3,Unpleasentness/Asian,0.22580238319933418,0.005470999588646648
0.975,1.5717850506229682,3,Unpleasantness/Turkish,0.46706268901471049,0.0
1.0,1.5734968231168551,3,Unpleasantness/Islam,0.32525290381163358,0.0010822510822510823
0.8333333333333334,-0.29225733279913646,3,Gender/Competence,-0.10558460042035826,0.7276803433924177
0.896551724137931,-0.77426399248642297,3,Gender/Sciences,-0.10029177233809605,0.9722222222222222
0.6285714285714286,0.53091492062939571,4,Pleasantness/Flowers,0.25276228631555564,0.13482912968038827
1.0,1.2873134857402333,4,Gender/Career,0.49322624220512812,0.00844988344988345
0.95,1.2147983253316212,4,Unpleasentness/Asian,0.32530924577149567,0.00032908268202385847
0.975,1.6528425863899352,4,Unpleasantness/Turkish,0.4643414149468299,1.082508822446903e-05
1.0,1.7392126617156769,4,Unpleasantness/Islam,0.39717264664359386,0.0
0.8333333333333334,-0.45610189688499397,4,Gender/Competence,-0.15747798492666332,0.8329279080053074
0.896551724137931,-1.7390654518936646,4,Gender/Sciences,-0.2653883722377941,1.0
0.5857142857142857,0.73612254110246711,5,Pleasantness/Flowers,0.23290275088511414,0.0808128919584028
1.0,1.4154460210778477,5,Gender/Career,0.55059734610840683,0.002913752913752914
0.95,0.28045612279129895,5,Unpleasentness/Asian,0.077606253360863797,0.26153846153846155
0.975,1.4007858611236124,5,Unpleasantness/Turkish,0.39364985067222735,0.000368052999631947
1.0,1.6966956270488565,5,Unpleasantness/Islam,0.37421106821857397,0.0
0.8055555555555556,-0.14258372476280387,5,Gender/Competence,-0.06220238543270773,0.6371556719853934
0.896551724137931,-1.2171876453080464,5,Gender/Sciences,-0.11155713594052941,0.996031746031746
