CoverageA,CoverageACount,CoverageB,CoverageBCount,CoverageX,CoverageXCount,CoverageY,CoverageYCount,Effect size,Iteration,Sampling Rate,Test,Value,p
1.0,10.0,1.0,10.0,0.56,14.0,0.76,19.0,0.980046747694,0,0.5,Pleasantness/Flowers,0.0390973785103,0.001476
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.47875147459,0,0.5,Gender/Career,0.0896282465463,0.001173
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.15446103578,0,0.5,Unpleasantness/Asian,0.0363659637659,0.00361
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.76329536061,0,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.40032136118,0,0.5,Unpleasantness/Islam,0.0441271431589,0.005398
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,-0.268952654026,0,0.5,Gender/Competence,-0.00698181053456,0.742856
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,0.918372940339,0,0.5,Gender/Sciences,0.0251613221785,0.04588
1.0,10.0,1.0,10.0,0.56,14.0,0.72,18.0,0.825959938955,1,0.5,Pleasantness/Flowers,0.0388686334881,0.002102
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.65066990148,1,0.5,Gender/Career,0.0896282465463,0.00118
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.3575449173,1,0.5,Unpleasantness/Asian,0.0363659637659,0.003801
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.57240383045,1,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.43476696182,1,0.5,Unpleasantness/Islam,0.0441271431589,0.005503
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,0.602229572388,1,0.5,Gender/Competence,-0.00698181053456,0.743852
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,1.37681235838,1,0.5,Gender/Sciences,0.0251613221785,0.04597
1.0,10.0,1.0,10.0,0.6,15.0,0.76,19.0,1.25087160918,2,0.5,Pleasantness/Flowers,0.0413663719508,0.000727
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.36097048282,2,0.5,Gender/Career,0.0896282465463,0.001219
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,0.851943393093,2,0.5,Unpleasantness/Asian,0.0363659637659,0.003768
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.49855179087,2,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.01370733328,2,0.5,Unpleasantness/Islam,0.0441271431589,0.005531
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,0.116342901226,2,0.5,Gender/Competence,-0.00698181053456,0.742515
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,0.813159926945,2,0.5,Gender/Sciences,0.0251613221785,0.04572
1.0,10.0,1.0,10.0,0.6,15.0,0.76,19.0,1.00638870902,3,0.5,Pleasantness/Flowers,0.0413663719508,0.000713
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,0.960008165247,3,0.5,Gender/Career,0.0896282465463,0.001159
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.10900737814,3,0.5,Unpleasantness/Asian,0.0363659637659,0.003658
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.62353370392,3,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.30243019366,3,0.5,Unpleasantness/Islam,0.0441271431589,0.005369
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,1.07139755118,3,0.5,Gender/Competence,-0.00698181053456,0.743342
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,0.770640383678,3,0.5,Gender/Sciences,0.0251613221785,0.046082
1.0,10.0,1.0,10.0,0.56,14.0,0.76,19.0,1.02216883789,4,0.5,Pleasantness/Flowers,0.0390973785103,0.001478
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.34097877221,4,0.5,Gender/Career,0.0896282465463,0.001175
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.39397090093,4,0.5,Unpleasantness/Asian,0.0363659637659,0.00389
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.63248007774,4,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.41238022111,4,0.5,Unpleasantness/Islam,0.0441271431589,0.005509
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,-0.0963956744724,4,0.5,Gender/Competence,-0.00698181053456,0.742516
1.0,8.0,1.0,8.0,1.0,6.0,0.857142857143,6.0,1.37977462676,4,0.5,Gender/Sciences,0.033189250816,0.009601
1.0,10.0,1.0,10.0,0.56,14.0,0.76,19.0,1.15507002875,5,0.5,Pleasantness/Flowers,0.0390973785103,0.001443
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.34140357741,5,0.5,Gender/Career,0.0896282465463,0.001135
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.21942974883,5,0.5,Unpleasantness/Asian,0.0363659637659,0.003736
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.49650173506,5,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.39875894145,5,0.5,Unpleasantness/Islam,0.0441271431589,0.005413
